feature_idx,importance_mean,importance_max
0,0.0006844843435101211,0.0012490784242982045
1,0.0017609017295762896,0.0017534688708838076
2,0.0024739648611284792,0.0027097356878221035
3,0.0013410554532310925,0.003881173325935379
4,0.0008249899977818132,0.0016235781367868185
5,0.003479351904243231,0.0033913376135751606
6,0.0024050363479182126,0.0034050724282860757
7,0.0002376045926939696,0.005654786969535053
8,0.004148679827339947,0.004782664715312421
9,0.0021638942201389,0.003461164038744755
10,0.0013401340987911682,0.004693776896456257
11,0.0012447663606144487,0.0012329808712820522
12,0.0006195804019807838,0.0008039485465269535
13,0.0015417751320637762,0.0022071774065261706
14,0.000997795022558421,0.0026385377533733843
15,0.0020561067713424563,0.001386922982201213
16,0.0011896044036802777,0.004162481655366718
17,0.0037866190203931184,0.007097369586117566
18,0.0007025278301443905,0.00014512894151266664
19,0.00046785873477347197,0.0007724214310292155
20,0.0014224171347450465,0.0012884875433519483
21,0.0020971461234148593,0.0015353304066229611
22,9.340285905636846e-05,0.0011600526644906495
23,0.0008602625915955286,0.005899611888453365
24,0.001248289049253799,0.002540128268301487
25,0.0017730478302109987,0.0018209235765971243
26,0.0011750475701410323,0.0006666431881603785
27,0.00482098972890526,0.002594632995314896
28,0.001310370125574991,0.0014089605736080557
29,0.0024540449120104314,0.0035822024918161334
30,0.0008619089331477881,0.0012226978887338192
31,0.005389771852642298,0.002014501333469525
32,0.0010356295830570162,0.002603108766488731
33,0.0009963150008115917,0.0009237492177635432
34,0.0027008388060494326,0.0006225587148219347
35,0.0006837406381964684,0.0014680946242879144
36,0.0020081733414554037,0.0013208784448215738
37,0.0009901446744333953,0.0022119039401877674
38,0.0011496072122827172,2.005796181038022e-05
39,0.006299100724281743,0.00045643865247257053
40,0.0016120792657602578,0.0009379605320282281
41,0.0017612211895175279,0.0011409345467109234
42,0.0,0.0019308235694188625
43,0.0033281613746657967,0.0028824051190167667
44,0.0014069339774141554,0.00019075119460467248
45,0.0010487353254575282,0.0021000789909157904
46,0.00018986678500368726,0.0018275873980019243
47,0.001488029850879684,0.0045070405676960945
48,0.0004175431828480214,0.0006457048089941964
49,0.00042398003046400845,0.0016654066264163703
50,0.0020742258219979704,0.0001579440903151408
51,0.0009722118359059095,0.00508033421356231
52,0.0006897385726915672,0.0017069898836780339
53,0.0005793689007987269,0.00212231915211305
54,0.0014480062085203825,0.0014879897184437141
55,0.0010021813267667313,0.0012803793500643223
56,0.006499904810916632,0.0010462663974612951
57,0.0006175827153492719,0.0005119506959454156
58,0.002951494868611917,0.00032150915591046215
59,0.002580529291881248,0.00033915608073584733
60,7.98423367086798e-06,0.0020848475582897663
61,6.316343555226922e-05,0.00034545580856502054
62,0.00010433432646095753,0.00037852769630262626
63,2.058579702861607e-05,0.0005882210237905383
64,0.0007999846714665182,0.0007680540904766531
65,0.0005447267997078598,0.0002450352569576353
66,0.0005015199782792478,0.0003482805530074984
67,0.00837256970233284,0.001546675459248945
68,0.0018807792209554464,0.003230925293173641
69,0.0006392656173557043,0.001222841425333172
70,6.958059035241604e-05,0.00012305516749620439
71,0.0020906939031556247,0.00030706575722433627
72,0.0006039153673918918,0.0006556839309632778
73,0.0006724108010530472,0.00119303505634889
74,0.0013535147137008607,0.0005888148944359272
75,0.0004448846774175763,0.0047477571875788275
76,0.0003898738860152662,3.4006715868599716e-05
77,0.003378511953051202,0.0005093160946853459
78,0.0058525124809239056,6.210485473275185e-05
79,0.00011090740794315934,0.00046491444110870363
80,0.002305596196092665,0.0006840820086654276
81,0.001583686349913478,0.0003469616145594046
82,6.46165490616113e-05,0.00019286903028842062
83,0.0029535826621577142,0.0011044217087328434
84,0.0004269666719483212,0.0002704843075480312
85,0.00011678507173201069,0.0006022838677017717
86,0.0002136313880328089,0.00019744450808502733
87,0.001358692975481972,0.0024082797265145926
88,0.0001797837350750342,0.00013525710441172122
89,5.362969357520342e-05,0.00031594349071383475
90,0.0008964892406947911,0.0015989563788753004
91,0.0,0.00012891424703411757
92,0.00037135374324861917,1.5419416595250368e-05
93,0.0007560714799910783,2.4659193004481496e-05
94,0.0013857345236465335,0.0011263874516589567
95,0.0007671636115992442,0.0002908895959262736
96,0.0005341311619849876,0.00021729820466134697
97,0.00020575920469127597,0.0012244379956973717
98,0.0012399328651372344,0.0030227260594256223
99,0.0002552333619678393,0.0005717366660246626
100,0.0007241732586408034,0.0011137851676903665
101,0.0014341189595870674,0.0015294624806847423
102,0.0013396909832954407,0.00010780111653730274
103,0.0008198780182283371,0.00022833274328149856
104,0.00408260231371969,1.6119880456244572e-07
105,0.0012485633243340998,0.0005941033316776156
106,0.0003664027573540807,0.0009651206852868199
107,0.005050418408354744,0.00402094503166154
108,0.0020526795578189195,0.0003931278479285538
109,0.0001290954020805657,0.0022581796802114695
110,0.00019421705277636648,0.003871801006607711
111,0.0007859536350588314,0.0006482621235772968
112,0.000550970358599443,0.0002591420244425535
113,0.00018122900451999157,0.0002871969703119248
114,0.00015397931972984224,0.00034296415600692853
115,0.0003406942803940183,0.0007378312875516713
116,0.002519482164643705,0.00014406980364583432
117,0.00035958443564595657,0.0007711716478661402
118,0.00017010377836413682,0.000983679913042579
119,0.00017747843638062476,0.001285183184663765
120,9.74121737817768e-05,5.38618303835392e-05
121,0.0009159904951229692,0.0034169855364598336
122,0.0010714039087179118,0.0005163612449541688
123,0.00012000090297078713,0.00036065155756659806
124,0.0008147638925584033,0.00024356437381356955
125,0.00010657789709512145,6.388940848410129e-05
126,0.0009518796089105308,0.004308225838467478
127,5.089835758553818e-05,0.00016563849290832878
128,5.0574890337884426e-05,0.0004839856197941117
129,0.0008050521672703326,8.848210665746592e-05
130,0.00012037828702887054,0.0010204615838301833
131,9.211329917889088e-05,0.005715304855257273
132,0.00043265015759970995,0.000218064344371669
133,0.0009177110495511442,0.000920627317391336
134,2.777047222480178e-05,3.2803586218506095e-05
135,0.0001815042842645198,0.00039135494153015317
136,1.7685011844150722e-05,9.855892043560744e-05
137,0.001826944917847868,0.0
138,0.00011991017730906605,0.00016013681888580323
139,0.001304767900146544,0.0007369611389003695
140,3.3443236025050285e-05,9.025332517921925e-05
141,0.00025004801398608833,0.00010503585450351238
142,0.0016667640721425413,0.0
143,0.0017498922534286976,0.0023242366733029485
144,0.0005130287955398672,0.0009560810844413937
145,6.274893734371289e-05,0.00016952494159340857
146,9.879911522148177e-07,0.0004181818617507815
147,1.3567411806434392e-05,0.0005108351315720938
148,6.371268769726157e-05,0.0014916180886211806
149,0.00024424967064987866,0.00039188245758850824
150,2.3718129377812146e-05,1.1386011028662324e-05
151,0.0004310071002691984,0.00010218624491244555
152,0.005093687379267067,0.0009391059871995821
153,0.00020062344381585717,0.00014508329215459525
154,0.000635730522335507,0.000379886117298156
155,0.0003898611490149051,0.00027566521661356093
156,0.0004071935545653105,0.0
157,0.0008434291183948517,2.7372040785849095e-05
158,0.0,0.00014626343501731754
159,1.786121865734458e-05,0.000540679789846763
160,1.2792053166776895e-05,0.00010151404188945889
161,0.0001096095296088606,0.008137855976819992
162,0.00029912870901171117,3.5474270116537806e-05
163,0.0016192255145870149,0.0
164,0.0,0.00012877924425993114
165,0.00035053270403295755,0.000196216085460037
166,0.00019624885579105466,1.8050285871140658e-05
167,0.0015599424375977832,0.0
168,0.0004281759544392116,0.0003647050191648304
169,3.1792314257472756e-05,5.488738417625427e-05
170,7.439905311912298e-05,0.0
171,1.6368336509913206e-05,0.00034884996246546505
172,4.748356295749545e-05,0.0006521787715610117
173,0.0027286885783541948,3.0031949136173354e-05
174,9.942507720552385e-05,0.0005448461463674903
175,0.0022206791478674858,0.0024926593550480903
176,0.00018739443738013506,0.0
177,0.000122306706616655,0.0010664464929141103
178,0.0011001099535496905,0.0
179,0.0002988050173735246,0.0002614931284915656
180,0.000583999298978597,0.00039935527136549355
181,0.001235212250612676,0.0009912576456554234
182,0.0002975228405557573,0.0002534238831140101
183,2.2593247704207896e-05,0.0005688718741293997
184,0.000316061862395145,0.00897550877649337
185,0.0,8.390610513743013e-05
186,4.692817979957908e-05,0.0008037449920084328
187,0.0012575096779619344,0.00018133393139578403
188,0.0005719988467171788,0.0006898811843711883
189,9.601457044482231e-05,6.0935010842513294e-05
190,7.660503964871168e-05,0.00044232631102204324
191,0.00011076504015363752,0.0008982764766551554
192,0.0006528158334549516,0.00015304464614018798
193,0.0003324914557742886,0.004498218570370227
194,0.005838577104732394,0.00011577886180020869
195,0.0,0.0006133521802257747
196,1.1063638085033745e-05,0.0008928972308058291
197,0.00045584568288177253,7.216915022581816e-05
198,4.0226615965366364e-05,5.15055563300848e-05
199,3.6865619476884605e-05,0.0
200,1.9962284131906926e-05,0.0005036773941901628
201,1.667011238168925e-06,7.304390892386436e-06
202,0.0,0.00047263117041438816
203,1.3972885208204388e-05,0.0006307754199951887
204,0.002166886914346833,0.00019707527011632919
205,6.489396560937167e-05,3.71409859508276e-05
206,0.0004896022834873292,0.0
207,0.0016525679663755,0.0
208,0.0,0.00046516283036908136
209,0.0009160682000219822,0.0
210,0.0,7.256896118633449e-05
211,0.0,0.00011615276336669922
212,2.4259954225271942e-05,0.0
213,0.001065511415945366,0.0
214,0.0016456461558118462,6.360525672789663e-05
215,0.0003418643941404298,0.0
216,0.0012444935063831509,0.0004991042125038803
217,3.209321293979883e-05,3.26815084554255e-05
218,0.00031366767070721834,0.0020902249979553745
219,0.0,0.0
220,0.0002489215257810429,0.00021604780864436179
221,0.0019396189783583396,0.0015150473464746027
222,7.691020146012306e-05,0.0010575374195468611
223,0.00013651121582370252,0.00040349265007535
224,0.0,4.8762801452539864e-05
225,0.0,7.467889226973057e-06
226,0.0008112218673340977,0.0017188873159466312
227,7.60224458645098e-05,7.579219993203879e-05
228,0.0,0.000757292305061128
229,0.0008331404384807683,0.0
230,0.0029494326340500266,1.3093183515593409e-05
231,0.0,0.0003751191426999867
232,0.0004006721032783389,0.0005486174440011382
233,6.584450835362077e-05,0.0016688529343809933
234,0.0010897106520133093,0.0
235,0.0001079215416302759,0.0038859849888831376
236,0.00037082158960402014,0.0
237,2.0332265412434934e-05,0.0
238,0.00024965814140159637,0.01208111765794456
239,0.0006669995203264989,6.548963487148286e-05
240,0.00038366080552805216,0.003694792145397514
241,3.834809002000839e-05,2.897038822993636e-05
242,0.0,0.0
243,0.000790470230858773,0.0003158806433202699
244,0.0,0.0008858123573008925
245,0.003658639136701822,0.0
246,3.651281353086233e-05,0.001886390191502869
247,0.0009123662672936916,0.0
248,0.0001454094611108303,0.00025413016555830836
249,3.107976168394089e-05,0.0005097441340330988
250,6.066045956686139e-05,0.0
251,0.0016888111550360917,0.005468101608566939
252,0.00022140761866467072,0.0
253,4.352860152721405e-05,2.0157666876912118e-05
254,0.0,0.0012922325526596979
255,8.99082055548206e-05,0.0020385874412022532
256,0.0003618881106376648,0.0
257,5.026845610700548e-05,4.9873997922986746e-05
258,0.0001557059120386839,0.00035314459179062394
259,0.004625127940671519,6.373474199790508e-05
260,0.00011174536950420589,8.237019501393661e-05
261,0.00015981059084879234,0.00026783520355820655
262,5.6540112709626555e-05,3.6196078872308136e-05
263,0.0,0.0003558471711585298
264,6.012361845932901e-06,0.0
265,0.0,2.411965106148273e-06
266,0.0,0.0
267,1.6068173572421074e-05,0.0
268,0.0015476161299739033,0.0
269,0.00015627586864866316,0.00010484492406249047
270,0.00025024269591085614,2.7964215259999037e-05
271,7.08415126428008e-05,0.00023793387692421674
272,0.0010093329177470877,0.0005676394631154836
273,0.00012241966207511722,0.0
274,0.0003799641813384369,7.722012815065682e-05
275,5.6433798745274545e-05,0.0011314227152615785
276,8.038511499762535e-05,0.00011754327453672886
277,0.0011727996438276023,0.0008249937964137644
278,0.0,0.0
279,0.0,0.0
280,2.5811390951275826e-05,0.001065682410262525
281,2.627314766868949e-05,0.0009703909163363278
282,0.0015015544649213553,4.262275062501431e-05
283,0.0037062792864162473,2.6310288812965155e-05
284,4.27683861926198e-05,0.00017841208842583
285,0.0005713477241806686,7.640205323696137e-05
286,0.0,0.0
287,0.00011950794403674081,0.00014478377299383281
288,7.25837063509971e-05,7.290145382285118e-05
289,5.439999047666788e-05,0.0
290,0.00015818150248378515,0.0012254100787686185
291,0.000584336540196091,0.00014172878116369247
292,0.001524714296683669,0.00025862058624625205
293,0.0002596673206426203,5.540058249607682e-05
294,0.00038285601418465377,0.0008515039761550724
295,0.0004857759992592037,0.00017359991092234849
296,1.80016562808305e-05,0.00042967309243977067
297,0.0024662886862643063,0.00022976552252657712
298,0.00040926600515376775,0.0
299,0.00010428198089357466,0.0003152947407215834
300,0.0001802702620625496,0.0
301,0.00014185589621774854,0.00010667597700376064
302,0.00027036520536057653,0.0012081076977483462
303,0.0,0.00019047767302254214
304,6.178549490869045e-05,0.00018733760312898085
305,0.0,0.00021447305101901293
306,0.0004306524887215346,4.1015255264937876e-05
307,0.0,0.00017992186825722457
308,0.00010940884239971638,0.0
309,4.39313385868445e-06,0.0
310,7.805179455317558e-05,0.0
311,0.0009696048189653083,0.00012577998102642596
312,0.0006946112075820565,0.0013110597763443365
313,0.0,0.00423688972601667
314,5.933477077633142e-05,6.742449477314949e-05
315,0.00026650448329746724,0.0019687691470608114
316,0.0,0.0003875964100006968
317,0.0,0.0004416061119991355
318,0.0,0.0002474420890212059
319,0.0,0.0
320,7.926979102194309e-05,0.00016631015460006894
321,0.0,0.0004810668743448332
322,0.004881010940880515,0.0
323,0.00011622668709605932,0.0003277801407966763
324,5.202743224799633e-05,0.005630202002357691
325,0.00030825614085188134,8.39726417325437e-06
326,8.291636826470495e-05,2.704002195969224e-05
327,0.00012576894601806998,0.00048109774477779867
328,0.00012142537510953844,0.00014599832706153394
329,0.0,0.00012186356703750789
330,6.427513435482978e-05,0.000225017205812037
331,0.0,0.0
332,0.004877922590821981,0.00013081137556582688
333,0.000473035384202376,0.00020517371245659888
334,4.085270455107093e-05,0.004439194912556559
335,0.0,0.010276863763574512
336,0.0006663331373420078,0.0002964835660532117
337,0.0,7.872915011830628e-06
338,0.0013216008921153844,2.2926649544388057e-05
339,0.0005987199535593391,6.787302227166947e-06
340,2.6733025442808867e-05,0.0
341,0.00018546780571341515,0.0
342,0.00016107658855617048,0.0
343,0.0,1.6911340644583106e-05
344,0.000237367317895405,0.0
345,0.0021535819210112095,0.0
346,0.0,0.0014904323313385248
347,0.0009026402304880321,0.0
348,0.00010179264470934868,0.0009789169438590762
349,0.0,4.521688912063837e-05
350,0.0010318977572023869,0.0006634515136829577
351,0.0,9.299493685830384e-06
352,0.000983675131574273,0.00011349286942277103
353,0.0,0.0007181236427277327
354,0.001169462059624493,0.0009632048744242638
355,0.00044953905162401495,0.0001851905806688592
356,0.0,0.0010471115307882429
357,0.00041598530136980114,0.0
358,0.00023063798231305556,0.0001528568789944984
359,6.500134710222482e-05,0.00038818853441625835
360,0.0,0.0
361,0.0,0.0020540969353169203
362,0.0,0.0014321954955812545
363,0.0002413947187596932,0.001328866959665902
364,4.7881208010949195e-05,0.0
365,0.0006059361106599681,0.0001385348429903388
366,0.0001624369667842984,0.0007982118183281272
367,0.00014317159075289966,0.0001335479854606092
368,0.00010286481119692326,0.004681228593108244
369,0.00022610198706388474,0.0
370,5.76117511081975e-05,0.0005526377214118838
371,1.083452720195055e-05,6.118920282460749e-05
372,0.00012743477833282668,9.27032099571079e-05
373,9.369936771690845e-05,1.478013233281672e-05
374,5.619348492473364e-05,0.00027307203388772907
375,0.0008052935934392735,0.0
376,3.173132659867406e-05,0.0018360192095860839
377,0.0002363497531041503,0.0
378,0.00011205944931134581,0.00010171898728003726
379,0.00028755423030816016,0.00011187834199517965
380,0.0,0.0
381,3.944584634155035e-05,0.0
382,0.0,0.0
383,8.058396633714438e-06,0.0006409085926134139
384,0.00043757280451245606,7.354310597293079e-05
385,6.968745146878064e-06,7.550678012194112e-05
386,0.0,0.005678023695945739
387,0.0007673765975050628,0.00033853717613965275
388,4.981213714927435e-05,0.0
389,0.0,0.0
390,0.00010792518965899944,2.535686595365405e-05
391,0.0005884122033603489,0.0027688728726934643
392,6.217221962288022e-06,0.0010242810209456367
393,0.0,6.594818085432053e-05
394,0.0007522766158217564,0.00024332142726052553
395,0.001236203876323998,0.0006991085706977173
396,9.849789086729287e-05,0.0012738662172341719
397,0.0003025611175689846,0.0
398,0.0,0.0002360885008238256
399,0.0013043010479304939,5.528702899937343e-09
400,0.0,0.0
401,0.00030810276919510213,0.001003718109568581
402,0.0,0.0
403,9.720823378302157e-05,0.00015270862728357316
404,9.176338353427128e-06,8.32648303185124e-05
405,8.985275402665139e-05,0.0017032760754227638
406,0.0001821335806744173,0.000579312565678265
407,0.00028944416902959347,3.826569300144911e-05
408,0.0,0.0007129690772853792
409,9.697547764517367e-05,0.0013778783159796148
410,0.0001307409885339439,0.0
411,1.0964866960421205e-05,2.4641745258122684e-05
412,1.880985451862216e-05,1.7672856338322162e-05
413,0.0005470879458880517,0.000674446071498096
414,0.0010015585052315147,0.00043647889979183676
415,0.0007755265850573778,0.0
416,0.0005880198278464377,0.0001067467057146132
417,0.003533097008476034,9.549204260110855e-05
418,0.00025637025537434966,0.00016787931905128063
419,0.0007373667880892754,0.0006893334654159844
420,0.0,0.0008765601040795445
421,8.020351087907329e-06,0.0017544539750088007
422,4.77709318511188e-05,0.00017301637446507813
423,3.562763798981905e-05,0.00048026671167463066
424,0.0002397350373212248,1.567872619489208e-05
425,7.236989215016365e-05,7.515586563386023e-05
426,0.0,0.0
427,1.0459425393491983e-05,0.00027810276369564233
428,1.1996321845799684e-05,0.0004043813300086185
429,0.0,5.904221325181425e-06
430,4.13007102906704e-05,4.50621044728905e-05
431,2.655328717082739e-05,6.180347176268697e-05
432,8.471571025438607e-05,0.008343071467243135
433,0.0,0.0
434,0.0,0.0
435,0.0017028925218619407,0.0
436,0.0,0.0007936140149831772
437,0.00013626232743263244,0.0005021261214278638
438,0.00012633309874217956,0.0
439,0.0,0.0
440,0.0,0.0
441,0.0,0.0
442,4.646369721740484e-05,0.00045979230548255146
443,1.2678939383476972e-05,0.00048065973911434414
444,0.0,0.0
445,0.0015269700298085808,0.0008048750576563179
446,0.0,9.564812295138836e-05
447,0.0,0.001099562756717205
448,0.0017871601693332196,0.0
449,0.0019984781666425987,0.000356824524642434
450,0.0,0.0
451,0.002687989554251544,0.0009440684970468282
452,0.0,9.268583729863167e-05
453,0.0,0.0011789025086909532
454,0.0004227374383481219,6.77451805677265e-05
455,0.00038917370868148284,0.0013594474934507162
456,0.0,0.0
457,0.0011023343773558735,1.4424429973587394e-05
458,2.353372285142541e-05,0.00036171461106278003
459,0.0009931981036788785,0.0
460,0.0,0.0003269077930599451
461,0.0077762005385011435,0.0
462,2.0704403577838093e-05,0.00040693494433071466
463,7.70827231463045e-05,0.0
464,0.0,0.00014902475290000437
465,3.150742966681719e-05,0.0002282670815475285
466,0.00028127578436397014,0.00021220563678070903
