feature_idx,importance_mean,importance_max
467,0.0009622434061020613,7.64681218424812e-05
468,0.0,0.00015327897621318697
469,0.0005698098661378027,0.0
470,0.0,0.0003533469929243438
471,0.0,0.00046807655715383587
472,8.616492850705981e-05,6.523354051751084e-05
473,8.334501413628459e-05,7.232634772663004e-05
474,0.00034609675174579024,0.0
475,0.0,0.0
476,5.412126891314983e-05,3.9196410216391084e-05
477,0.0,5.011762899812311e-05
478,0.0,9.475055849179625e-05
479,0.0007607635692693293,5.813208408653736e-05
480,0.0,0.0005349985614884645
481,0.000232254508882761,0.000454290597117506
482,0.0002971852530026808,0.0
483,0.0,0.0002536942600272596
484,0.0010152109200134874,0.00013061251491308212
485,0.0013245006569195538,0.0038888244703412056
486,0.0003667105140630156,0.0014138441963586956
487,0.0,0.00015793144702911377
488,1.7664761398918925e-05,0.002096085761440918
489,0.0009581213060300797,0.00040388213004916907
490,0.0009832875305437483,0.001976840753050055
491,0.0,0.0007134893746115267
492,0.00010281485912855715,5.432140082120896e-05
493,0.005811450467444956,0.0
494,7.690702797845006e-05,0.006083775284932927
495,0.000407158347661607,9.170891251415015e-05
496,0.0,5.5204266682267187e-05
497,0.004055885393172503,0.0
498,3.753447905182838e-05,0.0001669167063664645
499,0.00014584389107767494,0.0004422598396195099
500,0.00024322357785422355,0.00010540108720306306
501,0.0,6.107237190008164e-05
502,0.0,0.0005864474806003273
503,0.0002575986896408722,7.128863129764796e-05
504,0.0001413970976136625,0.00013389251427724957
505,0.0,4.453646717593074e-05
506,0.00016309432656271382,1.0240300325676798e-05
507,0.0005343744379933923,0.0003628229070454836
508,0.00036433644592761996,3.03523859474808e-05
509,0.0,0.0006150783749762922
510,0.00018376009480562062,0.0006563793547684326
511,0.0011486096167936922,0.000556149611948058
512,0.000280693972017616,0.00012918676249682904
513,0.002019956815056503,0.0
514,0.0,0.0005921923206187784
515,0.0,0.0
516,6.4267003290297e-05,1.8521015299484133e-05
517,0.0015279730956535786,0.007052668739343062
518,0.0006771570278942818,0.0
519,0.0009458710622857325,0.00037314136046916245
520,0.0,0.0
521,0.00011859818521770649,0.0
522,4.728856554720551e-05,0.0
523,0.0010513588826870546,0.0001455521857133135
524,3.5616655368357896e-05,0.0
525,0.0,0.0
526,0.0006761696218745783,0.0
527,0.0,4.729297012090683e-05
528,0.006359060413669795,0.0
529,0.00013476432068273425,0.0
530,0.00021865370916202665,0.0009097810235107318
531,0.005615822065155953,4.622489446774125e-05
532,7.76232045609504e-06,0.0
533,0.0,0.0
534,3.5829177359119055e-05,0.0
535,0.009288749790284783,2.2283826547209175e-06
536,0.0,0.0002605071011930704
537,6.436923984438182e-05,2.492739586159587e-05
538,0.001686213330249302,4.354363249149174e-05
539,3.7538076285272836e-05,0.0009617180074565113
540,0.0,0.0
541,1.58710649702698e-05,2.6208772324025633e-05
542,1.2730793096125125e-05,1.7260433523915708e-05
543,0.00022636224515736102,0.00020686240866780282
544,0.0,8.700408507138491e-06
545,0.0,0.00012977083097212016
546,0.0009893830807413905,8.406069595366716e-05
547,7.55852076690644e-05,0.0
548,0.0005204078025417403,0.0
549,0.00010260973125696182,2.703185426071286e-05
550,0.0,8.394307806156575e-06
551,1.9444323843345046e-05,0.0
552,0.00015084289480000735,0.00062747165793553
553,1.1638683208730071e-05,0.0005889153108000755
554,8.76831216737628e-05,8.895089267753065e-06
555,0.004811533753818367,0.0001719648577272892
556,0.0008877644746098667,0.0023017358587821947
557,0.0,2.630289294756949e-05
558,0.0,0.0
559,0.0,0.0011839688796317204
560,0.00017265088215935974,0.0
561,0.0,0.0003145796584431082
562,0.00010844741249457002,0.00021697773248888553
563,0.00010321680223569273,2.534902887418866e-05
564,6.780452094972134e-05,0.0007028052664827555
565,6.024775793775916e-05,0.0
566,2.4942122399806978e-05,0.00038300702697597445
567,0.0002210267074406147,0.0010385610212688334
568,3.458945779129863e-05,0.0
569,0.0,0.0
570,3.829496912658215e-05,0.0013313097256468609
571,0.0,0.0
572,2.9772047419101e-05,0.0011898688145447521
573,1.0505079990252852e-05,0.0001212182134622708
574,0.0007673289510421455,0.0003996925143292174
575,0.00047418105881661174,0.0008503023890079931
576,0.00047818555554840714,9.415096137672662e-06
577,0.0002098543389001861,5.9336062986403705e-06
578,0.0,0.0006430366687709465
579,0.00012779376935213806,0.0
580,6.960858590900897e-05,0.0010549117624759673
581,0.0009558513021329418,0.0021749356586951763
582,8.489834144711494e-05,0.0
583,0.0,3.3310941653326153e-05
584,0.0,0.0
585,0.00020458023063838482,0.0001296777289826423
586,3.49178072065115e-05,0.0
587,2.9341462068259715e-05,0.000461012151936302
588,0.0,0.00047096213791519403
589,0.00034671990666538475,0.0005888392619090155
590,0.008010693006217479,3.696340078022331e-05
591,0.00020898706978186965,0.0
592,0.0,0.0
593,0.0,0.00038636092096567154
594,0.00024471722412272356,0.0
595,6.569345714524388e-06,0.0
596,1.643301104195416e-05,0.0
597,0.0008667176656308584,0.0
598,2.3295145947486162e-05,0.0
599,1.2223664089106024e-05,3.574885020498186e-05
600,0.00044177169911563396,0.0
601,0.0004204027447849512,6.467122235335409e-05
602,1.1044818966183812e-05,9.283116087317466e-05
603,0.00023030861804727466,0.0007136025035288185
604,0.0,0.0
605,1.4986044261604547e-05,0.0
606,0.00021825379371875897,0.0
607,2.989007334690541e-06,6.158630130812526e-06
608,0.0003633835885557346,0.0
609,0.0,0.0
610,8.436944801360369e-05,0.00023977541364729406
611,6.528532307129354e-05,0.00019849863572744654
612,0.0,2.5425916537642478e-05
613,0.00023259166424395518,0.00011623924598097801
614,0.0,0.0
615,0.0,0.00012971552321687342
616,0.0,0.0
617,4.852128098718822e-05,0.0
618,0.0003049736387038138,0.0017844422743655741
619,3.704286878928542e-05,0.0005851013923529536
620,0.0,0.0
621,0.0,0.0
622,0.00010033417958766222,0.00133008447883185
623,1.317764981649816e-05,0.0009760589792858809
624,0.00034601919702254236,0.0
625,8.868407690897584e-05,0.0
626,0.0,5.220597144216299e-05
627,0.00023606348899193107,0.0
628,0.00013222564593888818,0.0
629,0.0,4.691145615652204e-05
630,0.0,0.0
631,0.0009640440013026819,0.0
632,0.0008353422279469668,0.0
633,0.0007388761139009148,0.0
634,1.858622534200549e-05,0.0
635,0.0001690560585120693,0.0
636,0.000370960634900257,0.0002783362244372256
637,2.0427749259397387e-05,0.0
638,0.0002256827219389379,0.0
639,0.0,0.0024934108997695147
640,0.0,0.0
641,0.0,7.269733934663236e-05
642,0.00012340929359197617,0.0
643,0.0,3.1462947372347113e-05
644,8.725189603865146e-05,5.6505099055357275e-05
645,0.0016336774080991745,0.0
646,8.604466624092311e-05,0.0008715233835391701
647,0.00011596031254157424,0.00013579174526967108
648,4.6339893597178164e-05,0.002574735871748999
649,0.0,5.273718270473182e-05
650,0.0,0.0007521748030558229
651,0.0,0.00023629832721780986
652,0.0,0.0
653,4.5054778456687925e-05,0.0
654,0.0,0.0
655,0.0,0.00045578088524052875
656,0.0,0.0
657,0.00011921701487153768,2.7130334638059138e-05
658,0.00037974307197146117,0.0
659,0.0005340018408605829,4.113345130463131e-05
660,0.0,8.41750024119392e-05
661,4.788648919202387e-05,0.0005086139874765649
662,1.4081732369959355e-05,0.0
663,0.00028893273207359016,0.0017252723348792642
664,0.00210974152199924,0.0
665,0.0,5.428234580904245e-06
666,8.574667386710643e-05,0.0
667,0.0001858845353126526,0.0
668,0.0,1.5028035268187522e-05
669,0.00013465045602060856,0.0004318865650566295
670,4.151027649641037e-05,0.0
671,2.6383590884506703e-05,0.0
672,0.0,0.0005269689596025273
673,0.0,0.0068864917010068895
674,0.0,0.0
675,8.071377174928785e-05,0.000175330558558926
676,0.0,2.1667125110980124e-06
677,1.6587625723332166e-05,0.00031071918085217475
678,0.0011289564217440784,0.0
679,0.00015116833907086402,0.0
680,0.0,9.863710205536336e-05
681,0.0,0.0
682,0.0011002785732853225,0.0
683,0.0,0.0
684,0.0,0.00032694706227630376
685,0.002822040042374283,0.0
686,0.0,0.00033499950135592373
687,0.00023231792205478995,2.285187132656574e-05
688,0.0,1.8970199162140487e-05
689,0.0,5.159268737770617e-05
690,0.0,0.010508481450378894
691,1.9358170684427024e-05,0.0006495415896642953
692,0.00811738908290863,0.010502772815525531
693,6.176570779643953e-05,0.0
694,0.002387592667946592,0.00028720268048346045
695,0.00024069505132501946,0.0006349204294383526
696,0.008835315965116023,0.0
697,0.0007210339128505439,0.0
698,2.0585347228916362e-05,0.0
699,3.399398564852163e-05,0.0
700,0.0,0.0
701,1.5828002942726017e-05,0.0
702,0.0014061803289223463,0.0004916942476120311
703,8.796395908575505e-05,0.0
704,0.0,0.0
705,0.0005562629544874653,0.00027903775218874217
706,0.0003755653029656969,7.96222354983911e-05
707,0.0,0.0017420585290528834
708,7.795232348144054e-05,5.500460974872112e-06
709,0.0,0.0
710,0.00020826524705626072,0.0
711,4.871943674515933e-05,0.0
712,7.996657921466977e-05,0.0
713,0.00014130532566923647,0.0
714,0.00039536950644105675,0.00024316585971973837
715,0.00012175355339422823,2.182589378207922e-05
716,8.862755261361599e-05,0.0
717,0.0,0.0001714684459147975
718,0.0015129045071080327,0.0001878374442458153
719,7.684319163672626e-05,0.0
720,8.974732423666865e-05,3.404552233405411e-05
721,0.0009036434255540371,0.0
722,1.320311421295628e-05,0.0
723,0.0,0.0006065203560865484
724,0.0,8.191565982997418e-05
725,0.0009888968232553451,6.032499950379133e-05
726,0.00013106046477332712,0.00017013772914651782
727,0.00133127374923788,0.0
728,5.873966380022466e-05,0.0
729,0.0,0.0
730,4.198419919703155e-06,5.003808531910181e-05
731,2.279809443280101e-05,0.00026615718379616735
732,0.0011210072381072677,0.0
733,2.3769750259816647e-05,0.0001599050755612552
734,0.0,7.977041008416563e-05
735,0.0,0.0006731800775742158
736,0.000233037227881141,4.160339827649295e-05
737,3.366044955328107e-05,0.0004650548746576533
738,5.227236506470945e-05,0.0010208254517056047
739,0.0007981621730141342,0.0005200044973753393
740,0.0,4.085627384483814e-05
741,0.0003662721556611359,3.2476804335601627e-06
742,0.000260071714874357,0.0
743,0.0005658404785208404,0.0
744,9.367726597702131e-05,0.0
745,3.104053612332791e-06,0.0
746,0.0,0.00020578348019625992
747,0.0,0.0
748,0.0004074730025604367,2.8828004433307795e-05
749,0.0,0.0
750,0.0,0.0
751,1.0921687353402376e-05,0.00015130698448047043
752,0.0,0.0
753,0.0002433299779659137,0.0
754,0.0,1.6032361891120672e-05
755,4.9047316424548625e-05,0.0
756,0.00016173009760677814,0.0
757,2.7455813833512365e-05,0.0
758,0.0,9.697918314486742e-05
759,0.0006725736410589889,0.0
760,0.0003709141770377755,0.0
761,0.00026378423091955483,0.0001917909985058941
762,0.0,0.0002161387982778251
763,0.0,0.0
764,7.565137464553118e-05,0.0
765,0.0,0.0002506593649741262
766,0.0,0.0
767,0.0,0.0
768,0.0,2.790543017908931e-05
769,0.000924805726390332,0.0
770,5.763196561019868e-05,0.0
771,0.0,0.0
772,7.114983804058283e-05,4.183361306786537e-05
773,0.000234082187525928,0.0
774,0.0010799631755799054,0.0
775,0.00022710958728566766,0.0
776,0.00011781595880165696,0.0
777,0.0,0.0
778,0.0,0.0009700415714178235
779,3.124896436929703e-05,0.00036571379692759367
780,5.5279572261497375e-05,0.00011043157079257071
781,0.0,0.0
782,0.0,0.0
783,0.0,7.55968363955617e-05
784,0.0,7.147239870391786e-05
785,0.00045398804009892045,0.0
786,0.0,0.00029089981457218526
787,0.0005071035551372916,0.0
788,0.0,0.00013636748772114516
789,0.0,0.00032466161996126176
790,0.0,0.0006096779799554497
791,0.0002968801115639508,9.807644877582789e-05
792,0.0003799247764982283,0.0
793,0.00028964216588065026,0.0
794,0.0,0.00039990577497519555
795,0.0,0.00029777604650007563
796,0.00019420338852796704,0.00018583510624011978
797,0.0034782048978377134,0.004559193500317633
798,0.00017396733135683463,0.0
799,1.922630694025429e-05,7.177879655500874e-05
800,0.0003422424479504116,0.0019120625033974647
801,0.0026937383401673285,0.00025891354831401257
802,0.0,0.0
803,1.0337404673919082e-05,0.007541704359464347
804,5.4971612989902496e-05,8.482971519697457e-05
805,0.0,0.0
806,8.710311842150986e-05,0.0
807,0.00026866961270570754,4.676923272199928e-06
808,2.9560913681052625e-05,0.0
809,0.00934771794360131,0.0002761361162993126
810,2.142883138731122e-05,5.353809683583677e-06
811,0.0008338400512002409,0.0
812,0.00019829116761684417,0.0004904462728882209
813,1.7208848148584366e-05,0.0005318510474171489
814,9.592478163540363e-05,0.0
815,4.226542310789227e-05,3.300099400803447e-05
816,2.710056258365512e-05,0.0
817,0.0,0.0
818,1.584544777870178e-05,6.374552322085947e-05
819,0.00024926414364017546,0.001310640817391686
820,0.022559374161064624,0.01076260985893896
821,1.4070119941607118e-05,0.0
822,2.5824612239375712e-05,6.606599548831582e-05
823,0.0006204611985594965,0.0005055266662384383
824,1.090766687411815e-05,0.0
825,0.0009038461901945994,0.0
826,8.63348669372499e-05,0.00023227813362609596
827,0.0,0.0001549151656217873
828,0.00021086053689941764,0.0
829,1.4368981937877834e-05,0.0008572889957576991
830,0.0,0.0
831,5.699904169887304e-05,6.656920770183206e-05
832,0.0,4.343671724200249e-05
833,0.0003429121186491102,0.0
834,0.0019908167293760924,7.702997885644436e-05
835,0.0,0.0
836,0.0,0.0
837,0.0,0.0
838,0.0,0.0001484545972198248
839,0.0,0.0
840,0.006467614109860733,0.0
841,0.0,0.0
842,0.000988138275570236,0.0
843,0.0,0.0
844,0.001279690675146412,4.291667602956295e-05
845,0.0,0.0
846,0.00044453530223108827,0.0002519150450825691
847,0.0,0.0002824701019562781
848,0.0007988698553526774,0.0
849,0.0,0.0002658987988252193
850,0.0,0.0003462162526557222
851,5.1308544643688945e-05,0.0
852,0.0,0.0
853,6.713143433444202e-05,0.0
854,3.682360285893083e-05,1.7534555809106678e-06
855,0.00014726851979503407,0.0011044671619310975
856,0.0,0.0
857,0.00010223843972198665,2.3484260309487582e-05
858,3.682299458887428e-05,0.0
859,0.0,0.0007703353837132453
860,4.875170066952705e-05,0.0008147138589993119
861,0.002029141811653972,0.0
862,0.0010181611450389028,4.7984214033931495e-05
863,0.0,1.1083571298513561e-05
864,0.0,0.00011592092458158732
865,0.00035138286941219124,0.0
866,0.0,0.0
867,0.00028912240246427247,0.0
868,0.0001733034022618085,0.0
869,4.674900264944881e-06,0.0
870,0.0,0.0
871,0.00043624501675367357,0.00019506027398165317
872,0.0,5.19876682665199e-05
873,0.0004091470278217457,2.219262532889843e-05
874,1.1986746685579419e-05,8.979013306088746e-05
875,6.293346581514925e-05,0.0
876,8.310297038406133e-05,7.604091195389628e-05
877,5.99584961310029e-05,0.0
878,0.0,0.004750213027000428
879,0.0013112460408592596,0.0
880,2.7759319928009062e-05,0.00016762631828896703
881,0.0009851730021182448,0.00017117831856012345
882,0.0,0.0
883,0.0004893711779732257,0.0007334802436525933
884,0.0011005139502231031,0.002136438520392403
885,0.0,0.00043921343254623937
886,0.00014596264954889194,4.068357520736754e-06
887,0.0,0.00015906571701634675
888,0.0,0.0009255637368187308
889,0.0,1.317461603321135e-05
890,0.0,0.0
891,7.804148364812136e-05,0.0
892,0.0003883001336362213,0.0
893,0.000842250850982964,0.0
894,0.00010289252561051398,2.6130490005016325e-06
895,0.0,4.44123157649301e-06
896,0.0,0.0
897,1.726539456285536e-05,9.172465652227402e-05
898,0.0007604940060991793,0.0004107157699763775
899,0.00026315310271456837,0.0
900,0.0,0.00020726545830257237
901,0.0,0.0
902,0.0003730673014069907,0.00020786536624655126
903,0.00013953119516372682,1.8395131919533016e-05
904,0.00028713074978441,0.0004866052977740765
905,0.0007501472561853007,9.685817691206467e-05
906,0.0,0.0
907,0.00012413486838340758,2.2425353527069093e-05
908,0.0017261699854861944,0.0008008910942589864
909,0.0,0.00015850795316509902
910,3.506079781800509e-05,5.0724949687719345e-05
911,0.0,2.632867843203712e-05
912,5.05475839599967e-05,0.0
913,0.0,0.0
914,0.0,0.00047751789446920156
915,6.546470569446683e-05,3.8344291970133784e-05
916,0.00012911356985569002,4.3505243957042695e-05
917,3.1957339961081746e-05,4.225150623824448e-06
918,0.0,0.001044530130457133
919,0.0,0.0015773975534830243
920,0.0,0.0
921,0.0,0.0
922,0.0004588814853923395,2.8668667655438186e-05
923,1.0684097651392221e-05,0.0
924,5.3457016474567356e-05,0.0
925,0.0,0.0
926,0.00033401933120330796,0.0
927,0.00012178356293588876,0.0
928,0.001291521581588313,0.0
929,0.0,0.00030955028720200064
930,0.00034079092554748056,2.2460754262283445e-05
931,0.0,0.0
932,0.0,0.0002763229139964096
933,0.0,1.3917770702391863e-05
934,0.0,0.0
935,0.0,0.0
936,2.8235591016709805e-05,0.0
937,0.0,0.0
938,0.0,0.0
939,0.0,3.788002737564966e-05
940,0.0,0.0
941,0.0,0.00018154167570173742
942,0.0,0.0
943,0.0,0.0
944,0.00029339313216041773,0.0
945,9.407989506144077e-05,0.0
946,0.00098484774120152,0.0
947,0.009365318715572358,0.0
948,5.375799082685262e-05,0.00025610528769902884
949,0.0002239016385283321,0.00021033058874309063
950,0.0104627219599206,0.001518336737062782
951,3.357099718414247e-05,0.0
952,0.0,0.0
953,0.0,0.0
954,0.0,0.0
955,0.0,0.00024953878368251027
956,0.00021233313716948032,0.0
957,0.0,0.0009296237584203482
958,2.438805968267843e-06,0.00029878735076636074
959,0.0,0.00014551289612427354
960,0.0,0.001029976398567669
961,1.6418782179243864e-05,0.0
962,0.00033259584102779627,0.00019520989939337597
963,0.00010505868645850569,0.0
964,2.411705150734633e-05,2.0515271462500095e-05
965,0.0,0.00023176788236014544
966,3.3496333344373853e-07,1.1349153937771917e-05
967,0.0,3.3733276650309564e-05
968,0.0,0.0
969,0.0002836560289142653,0.0
970,4.777104768436402e-06,0.0
971,8.372239826712758e-05,0.00031599584384821354
972,0.0,2.6761546032503246e-05
973,2.4398290552198887e-05,0.00010915187711361796
974,0.0,0.0
975,0.0,0.0
976,0.0,0.00011649092659354209
977,1.5525672351941467e-05,0.0011678539391141384
978,0.0,0.013222173061221839
979,0.0,0.0
980,0.0,1.1746379313990474e-05
981,0.0004998026696557645,0.0
982,0.0,3.0375071801245213e-05
983,0.0001097972015850246,0.0010578055970836431
984,0.002418444885406643,0.0001701348600909114
985,0.0,0.000663669577188557
986,2.0995652303099632e-05,0.0009520205244189128
987,7.327897008508444e-05,0.0010635251319035888
988,2.4255411117337643e-05,6.096627563238144e-05
989,0.0,0.0
990,0.00010537205263972283,0.0
991,3.659451846033335e-05,0.0003350535541540012
992,0.0,0.0
993,1.584285986609757e-05,0.0
994,0.0,0.0
995,0.00027837670873850586,0.0
996,0.0,0.0
997,0.0,0.00019841732922941445
998,0.0004525250248843804,8.795520290732383e-05
999,0.00016964299604296684,4.073161631822586e-05
1000,0.0001346938405185938,5.806167377158999e-05
1001,2.1861185668967664e-05,0.00010975383338518441
1002,0.0,0.0
1003,0.0,0.0
1004,9.842697763815523e-06,4.7546918503940104e-05
1005,5.519879923667759e-05,0.00016181803832296282
1006,0.0,0.0
1007,0.0,0.0
1008,0.0,0.0
1009,0.00017959614342544228,0.00017861122614704072
1010,0.0,0.0
1011,0.006695541581138969,0.0
1012,0.0,0.0013962154905311764
1013,0.0,0.0
1014,0.0,1.3709061313420534e-05
1015,0.0,0.00038840987253934144
1016,0.0,0.000645321193151176
1017,0.0019715937203727664,2.475462621077895e-05
1018,0.0005150767622399144,0.0
1019,0.0,0.001082339905842673
1020,0.0016680744010955095,0.00014142597676254808
1021,0.0,0.00010535119101405143
1022,0.0,0.0008075225746142678
1023,0.0,0.00039426354342140255
1024,8.27081361785531e-05,3.1051455298438665e-05
1025,0.0,0.0
1026,8.694989606738091e-05,0.0
1027,0.0,0.00026417819841299204
1028,0.0,0.0
1029,0.0,0.00044055209495127203
1030,1.2122226180508733e-05,0.0001394204515963793
1031,0.000718871607678011,0.0
1032,0.0,0.0
1033,0.00047621258709114046,3.6858514649793504e-05
1034,0.0002531379193533212,0.0
1035,0.0013362598512321711,0.0
1036,0.0,6.656316225416958e-05
1037,0.00016665133298374713,0.0
1038,0.0004287014095461927,0.00030253289151005447
1039,0.0,0.0003485823329538107
1040,0.0007245867641177029,0.0
1041,0.0,9.308643406257033e-05
1042,8.157211705110967e-05,0.00018875554203987122
1043,2.0722977351397275e-05,1.2588710087584331e-05
1044,0.00011280942911980674,0.00011668853694573045
1045,3.3171912655234337e-05,2.854018472135067e-05
1046,0.0,0.0
1047,0.0,1.3047587126493454e-05
1048,0.0,0.0
1049,2.3087852459866552e-05,0.0004601160390302539
