feature_idx,importance_mean,importance_max
1050,0.00013221417088061572,2.7619152097031473e-05
1051,2.7188409585505724e-05,0.0
1052,0.0009705089061753825,2.831296471413225e-05
1053,6.115274503827095e-05,0.0
1054,0.0,0.0
1055,0.0,0.0
1056,0.0,0.0
1057,0.0,0.00011608018598053604
1058,0.0013150014594430104,0.0
1059,0.0002869829948758706,0.0
1060,0.0009255298972129822,0.0
1061,0.0,0.0
1062,0.000825412927661091,0.0
1063,0.0,0.0005856297185528092
1064,0.0,0.0
1065,9.364830504637211e-05,0.00021737118950113655
1066,0.0,0.0
1067,0.0,0.0
1068,0.000610126965912059,0.0
1069,0.0,6.229279097169638e-05
1070,0.0,1.473650336265564e-05
1071,0.0007085227780044079,0.0001642888132482767
1072,0.0021778711257502436,9.453977225348353e-05
1073,0.0,7.742109592072665e-06
1074,4.822539398446679e-05,0.0038106580451130866
1075,6.777613889425993e-05,0.00048620710615068677
1076,0.0,0.0
1077,0.0004182330777985044,0.0
1078,0.0,0.00023964256281033158
1079,0.003153375647962093,0.0
1080,0.0,0.0
1081,0.0,0.0
1082,0.00020148153707850726,3.0363453552126883e-05
1083,0.0,0.0
1084,0.0,0.0
1085,0.0,0.0007770521589554846
1086,0.012576121961465105,0.0
1087,0.0016824208304751665,0.0
1088,0.0,0.0010007490095449612
1089,0.0,0.0
1090,0.0,7.2721351752989e-05
1091,4.508886951953173e-05,0.0
1092,0.0,0.004579426261188928
1093,5.694221705198288e-05,0.00016107456758618355
1094,0.0,0.0
1095,0.0001111014629714191,0.0
1096,0.0,0.0
1097,0.0,0.0
1098,0.0006579519005026668,8.066410489846021e-05
1099,0.0002680884825531393,0.0
1100,0.0006072034209500998,0.007896212572231888
1101,1.6669168835505844e-05,0.0004938707069959492
1102,0.0,0.0
1103,0.0,0.0
1104,0.0,0.0010845419199904426
1105,0.0,0.0
1106,0.0,0.0
1107,1.844627666287124e-05,0.0
1108,0.0006766608043108135,0.0
1109,0.0,0.0
1110,0.001189136039465666,4.4249198399484154e-05
1111,0.0,0.0
1112,0.0,0.0
1113,0.0,0.0
1114,0.00026875679439399393,0.0
1115,0.0,0.0
1116,0.0009900593804195524,0.0
1117,0.00016647932818159461,0.00013755406718701124
1118,0.0005480298394104465,0.0
1119,0.0,0.00012451236019842327
1120,0.0,6.439323653466999e-05
1121,3.305124584585428e-05,0.0007009101624134928
1122,0.000603799931704998,0.0003896829579025507
1123,0.0001816774916369468,5.340539268217981e-05
1124,0.0007665270532015711,3.609196748584509e-05
1125,0.0006811507549718954,0.00017762849820428527
1126,0.0,0.0
1127,0.0,0.0
1128,0.0008465274143964052,0.001430767671263311
1129,2.8261432889848946e-05,0.0
1130,0.0001780313305789605,0.0
1131,0.0,1.0880379704758525e-05
1132,0.0,0.0
1133,0.0,0.0
1134,7.131729362299665e-05,0.0
1135,0.0,0.0
1136,0.0,9.150964207947254e-05
1137,0.0004204592070891522,0.0
1138,0.0,0.0004841700242832303
1139,0.0,0.001751277749426663
1140,0.0,0.0
1141,0.0,3.066872246563435e-05
1142,0.00014623670605942607,7.9530801740475e-05
1143,0.0002270308043807745,6.883375812321901e-05
1144,5.708170356228947e-06,0.0
1145,0.0010196676827035843,0.0
1146,0.0,0.0
1147,0.00016600167378783226,0.0005510231608059257
1148,0.0,9.845898079220205e-05
1149,0.00026446821982972323,5.3739119321107867e-05
1150,0.0,0.0
1151,0.00027330704673659054,0.00021859802189283073
1152,0.001624324870062992,0.001022195338155143
1153,0.0005646305833943188,0.0006332502455916256
1154,0.0009682628349401057,0.003968890141695738
1155,0.00032399472896941004,0.0036702028103172777
1156,0.0004573340658680536,0.0008824536541942507
1157,0.00983050737529993,0.005118435476906598
1158,0.0015205461601726711,0.0008945906965527684
1159,0.00040259773741126994,0.0008985458174720406
1160,0.0005742359784198925,0.0017790749634150416
1161,0.0006775932747405023,0.0005035270063672215
1162,0.0004862060167943127,0.0007598592039721552
1163,0.0011830571002792566,0.0005813870625570416
1164,0.0008055130089633166,0.0007193401362746954
1165,0.001074391823494807,0.0042192639503628015
1166,0.0008732210728339851,0.0011399341892683879
1167,0.0019089063350111247,0.0003928319679107517
1168,0.0003783970954827964,0.0023316150531172753
1169,0.0007029988073918502,0.0003522138351399917
1170,0.0009069911146070808,0.0004646454320754856
1171,0.0008039708959404379,0.00047748403914738447
1172,0.0006022563291480764,0.00021351096453145146
1173,0.0042168689845129845,0.0005284519228735007
1174,0.0006619901058729738,0.0009545480803353712
1175,0.0003776606052997522,0.0002914192038588226
1176,0.00011631557310465724,0.0002544971241150051
1177,0.0016106679639779032,0.005327047659084201
1178,0.0004497879184782505,5.037644557887688e-05
1179,0.0003571759206533898,0.0013413706183200702
1180,0.0006142612843541428,0.00017681643657851964
1181,0.0004421467080828734,0.00022243550571147353
1182,0.0007147890917258337,0.00017788770841434598
1183,0.001147745773778297,0.006472562197595835
1184,0.00022125468094600365,0.0003503150852338877
1185,0.0015796884405426682,0.00045798009959980847
1186,0.0016523548867553473,0.0013831052370369434
1187,0.0007131165487226099,0.0007794693502364681
1188,0.0014492968714330345,0.0008059274323750287
1189,0.0007626102829817683,3.0132175888866188e-05
1190,0.0008463073312304914,0.00032658510317560283
1191,0.0003134038666030392,0.008243770943954587
1192,0.0018855637474916875,0.00015598694793879985
1193,0.0007452685103635304,0.00040998350246809425
1194,0.0008629723073681816,0.0004951024704496377
1195,0.00033549941086675973,0.0045058405958116055
1196,0.0001485931858769618,0.0006188346137059853
1197,5.144305643625557e-05,0.0014377541723661126
1198,0.005027361519169062,0.008199438331648707
1199,1.0718056582845747e-05,0.0002441471238489612
1200,0.0,0.00010533065302297473
1201,0.0,0.0021749102720059455
1202,9.159241453744471e-06,0.0007046600454486907
1203,0.0014372872246894985,0.0008714423311175779
1204,3.909666585968807e-05,3.253497881814838e-05
1205,0.0,0.0009966886055190116
1206,0.0011783582484349608,0.005819328965153545
1207,0.00012087402457837015,0.00011351995577570051
1208,0.0014078088299720548,0.0010678026406094432
1209,0.0005028231823234818,0.0014918883005157113
1210,3.566411731299013e-05,0.0003982131369411945
1211,0.00019600394065491855,0.00038739890267606823
1212,3.512130380840972e-05,0.001000775329885073
1213,0.0005897319526411593,0.0013150726677849888
1214,0.00033380205277353523,0.0009775975695811212
1215,4.42409873357974e-06,0.0
1216,7.554139709100128e-05,0.000799122576136142
1217,0.0005040375236421824,0.0006426547863520682
1218,1.290485612116754e-05,7.344497629674151e-05
1219,0.00022153191384859382,0.0018690353934653103
1220,0.0014184646040666848,6.045368849299848e-05
1221,0.0001841084728948772,0.0013575171073898673
1222,0.006042516874149442,0.0022764841886237265
1223,6.058984989067539e-05,7.806179346516728e-05
1224,0.0009874086786294356,0.002742538040038198
1225,0.0004276377276983112,6.775803922209889e-05
1226,0.0,0.0
1227,2.6740597677417098e-05,0.003679304216057062
1228,0.00045207352901343255,2.7090575313195585e-05
1229,0.0,0.0006995352142257616
1230,0.0,8.833576808683574e-05
1231,0.0,6.405494641512632e-06
1232,7.894807757111266e-05,0.0009034042537678033
1233,0.00023062623920850456,0.00030041708843782546
1234,0.0006529209559084847,1.6459609905723483e-05
1235,0.00024186059541534633,5.645557917887345e-05
1236,0.00023844602052122354,0.00023529159370809792
1237,0.0,6.490300875157118e-05
1238,0.0038172511430457235,0.0
1239,2.3356618767138572e-05,0.00022650894767139106
1240,0.0010000991995912046,0.0011735822318587451
1241,9.43017436657101e-05,1.2185770319774747e-05
1242,0.0012845797563204543,9.847216191701592e-05
1243,0.002027213938999921,0.0013128268241416664
1244,9.04957900638692e-05,0.0002638255932833999
1245,0.0022454385552555323,4.8485787119716405e-05
1246,0.0010547688673250377,0.00013870932190911844
1247,0.0006292206002399325,0.0002798071689903736
1248,0.00041353726061061025,0.0009311237698420883
1249,0.0008673819148680195,0.0013371442444622516
1250,0.0,0.0
1251,2.8378140123095363e-05,0.0009837144380435347
1252,4.3564061634242535e-05,0.00014573773893062026
1253,0.0007289090688573196,0.0002454279949597549
1254,0.0004605140164494514,0.004184240934555419
1255,0.0022437250200891866,0.000999167033005506
1256,0.00020211978233419358,0.00023577899963129312
1257,0.0004537342430558056,0.0
1258,3.8254534592852e-05,0.00016169744892977178
1259,0.0002392091052024625,0.00010922465065959841
1260,0.00014835870359092951,0.0
1261,8.879481814801694e-05,0.004774530213326216
1262,4.3603982776403425e-05,0.0
1263,0.0,0.00021698402240872384
1264,0.001472913421530393,0.0
1265,0.00016875403467565776,0.0
1266,4.700233694165945e-07,0.0001986364385811612
1267,0.000682074036449194,0.0008732935498119332
1268,0.0,0.00041244724503485485
1269,0.00034645744250155986,0.0
1270,0.00037230454734526574,1.816108007915318e-05
1271,7.726483745500446e-05,8.999986108392478e-05
1272,4.1196250822395084e-05,0.0007526597962714732
1273,0.0003240829496644437,0.00014736857032403349
1274,0.002683568811044097,0.0
1275,0.001018556166673079,0.00033316845307126644
1276,0.0,5.613456654828042e-05
1277,0.0005403898778604344,0.0019763326155953108
1278,0.007806247416883707,0.002374294976470992
1279,0.0,0.00027590224286541345
1280,0.0006931672035716475,0.0024711738116457126
1281,0.0,0.0001879413507413119
1282,9.91276337299496e-05,0.0
1283,0.0,1.664640731178224e-05
1284,0.0006066552840638906,0.0007440118759404867
1285,0.00011643733698292636,0.0015496779140084982
1286,2.6776641607284547e-05,0.0005806008318904787
1287,0.0005824422236764804,0.000526401840033941
1288,0.0007373946812003851,6.434876937419176e-05
1289,9.859723038971424e-05,0.0
1290,0.01081408981466666,0.0
1291,0.0001858399820048362,4.280441557057202e-05
1292,2.2311321808956565e-05,0.0013936923374421894
1293,0.0001739151816582307,0.004807548584649339
1294,2.997995470650494e-05,0.0003506872616708279
1295,0.0,0.0
1296,0.000640549577656202,0.00020061543735209854
1297,0.00017240171320736408,0.00011462502181529998
1298,0.0,0.0005824841058347374
1299,0.0,0.00040470144827850165
1300,0.0007505677948938682,0.0008939426601864398
1301,0.00016402144508901985,0.0
1302,0.000993550317361951,0.0010487876553088426
1303,6.949308677576482e-05,0.0013204215466976167
1304,2.5821206509135664e-05,6.308223004452884e-05
1305,0.0001332289446145296,0.002463291743770242
1306,0.0004553338629193604,0.0008782541938126087
1307,0.005417723013088107,0.0001639538095332682
1308,0.0006506004394032061,0.00025562640046700836
1309,0.0,0.00025265116768423467
1310,0.0018824023613706231,0.0
1311,1.6549528809264302e-05,0.001495226772967726
1312,0.000945547876181081,2.8577724006026983e-05
1313,0.0,0.0
1314,8.15068488009274e-06,0.000580072455923073
1315,0.00011703039752319455,5.043280019890517e-05
1316,0.0,0.0
1317,0.000799988895887509,1.516985212219879e-06
1318,0.00017884308006614448,0.00023442771867848933
1319,0.0,0.0002667137701064348
1320,0.0,0.00040364112588576974
1321,0.0,0.0008737965184263885
1322,0.001975185197079554,0.0
1323,3.4046671353280543e-05,0.001350447823642753
1324,0.00013648017833475023,0.0001568420117837377
1325,0.00015046071581309661,0.0006849732488626615
1326,9.516950347460807e-05,0.0
1327,0.00038017845945432783,0.0010033744684187695
1328,0.00024542959756217896,3.7903939373791216e-05
1329,0.00015048900590045378,0.0
1330,4.3981339549645783e-05,2.4716196348890663e-05
1331,0.0,0.0013648134144023062
1332,0.00014660444110631943,2.94912769459188e-05
1333,2.9862807132303714e-05,0.0
1334,0.00040941614657640456,5.138801818247885e-05
1335,0.003723639124073088,5.6779191363602874e-05
1336,3.950144513510168e-05,6.638382328674197e-06
1337,0.0,0.0
1338,0.0,0.0006150657660327852
1339,0.0,0.0010338103270623833
1340,6.2025060178712e-05,0.0004580842750146985
1341,0.0006248782761394977,2.2720459382981063e-05
1342,0.0002218157588504255,0.002172134176362306
1343,0.0002708198240725324,0.0009283306810539216
1344,0.00010799615934956818,2.7010970225092023e-05
1345,0.005564649985171854,0.0016600539069622756
1346,0.0,2.354896976612508e-05
1347,0.00015482576010981576,0.0006826315773651003
1348,0.00040078330843243746,0.00011022757622413338
1349,6.327210168819874e-05,0.003993301270529628
1350,0.002539722127839923,2.9115244396962227e-05
1351,0.0005350895947776735,0.0017397397954482586
1352,0.0,0.00040474753244780005
1353,0.0,0.0003700973792001605
1354,0.0,7.817128847818822e-05
1355,9.508669027127325e-05,3.156237886287272e-05
1356,0.0,0.000157728131453041
1357,0.00015048384084366263,0.00010343684582039714
1358,0.0,0.0
1359,0.0017328033316880464,0.0
1360,0.0005409274820704014,0.0
1361,9.536628494970501e-05,0.0
1362,0.0,0.0003877232811646536
1363,0.0,0.0
1364,0.00011618716409429908,8.398138452321292e-06
1365,9.687711717560887e-06,0.00010517751856241375
1366,0.0006037951447069645,0.00027268922422081233
1367,5.3808381780982015e-05,2.3202075681183486e-07
1368,0.0004116071091266349,0.00037302388111129406
1369,8.122493280097842e-05,0.0
1370,0.0,0.0
1371,0.0,0.0
1372,0.0,5.4299993062159045e-05
1373,0.0003154581808485091,0.002523766146041453
1374,0.0,0.00031058363150805236
1375,0.0009954952547559515,0.0007502985862083733
1376,1.728045579511672e-05,0.0009260372165590525
1377,0.001282138112001121,0.0
1378,7.006989791989326e-05,0.0
1379,0.003138965698017273,9.48114029597491e-05
1380,0.0,0.0
1381,0.0,0.0007514031673781573
1382,0.0009121161862276494,0.00015664587321225553
1383,0.0,0.00045818019905709663
1384,0.0,0.0
1385,1.920128648635e-05,1.1851442977786064e-05
1386,0.0007904113852418959,0.0005246444360818714
1387,0.0002598021645098925,3.76146484632045e-05
1388,0.0,0.001257963018724695
1389,0.0,8.248204598203301e-05
1390,0.0,0.00014632562757469714
1391,0.00034415867179632187,5.843562801601365e-05
1392,4.182846751064062e-05,0.00035941024165367705
1393,1.6878222813829778e-05,0.0003379317431244999
1394,0.0002152682514861226,0.0
1395,0.0019411454082001,0.0011056852503679693
1396,7.559218094684184e-05,0.002071266504353844
1397,0.00030839221086353063,0.0
1398,1.9173926557414233e-05,0.0
1399,0.0,0.0
1400,0.0002812421377166174,0.0008221480646170675
1401,0.00024105693330056966,4.4422511418815705e-05
1402,0.0005092607674305327,0.0
1403,0.0,0.0003848273551557213
1404,7.98458990175277e-06,0.000371324383886531
1405,0.0,0.00023730469401925803
1406,0.0,0.004717777641490102
1407,0.0,0.0004341705737169832
1408,0.000520731708384119,0.0001730532239889726
1409,0.00013920163735747337,0.00021022169094067066
1410,0.0,0.00020267889951355755
1411,0.0,0.0
1412,0.0,0.020562134869396686
1413,0.0,4.984095023246482e-05
1414,0.0006019769032718613,0.0
1415,6.60104933194816e-05,0.001675823039840907
1416,0.00010235348483547568,0.0
1417,0.00024059466828475708,0.0006259469862561673
1418,9.925408521667123e-06,6.77864340832457e-05
1419,0.0,3.448528237640858e-05
1420,6.603859219467267e-07,0.00041155222803354266
1421,0.0,0.000105669389013201
1422,0.0002748283193795942,9.590385045157745e-05
1423,0.0,0.00044292870443314315
1424,0.0,0.0
1425,0.0012778650340624154,0.0
1426,6.56842312309891e-05,0.00036163412733003497
1427,0.0,0.0006328885722905398
1428,0.0,3.2138340175151824e-05
1429,0.0,1.4944684226065874e-05
1430,4.968594759702682e-05,0.0
1431,0.0016589870653115214,1.8431241624057293e-05
1432,8.745859377086163e-06,0.000551083154277876
1433,0.0010624868143349886,0.003207269785925746
1434,0.0,2.585096633993089e-05
1435,0.0,0.0014512790588196366
1436,0.0026353951916098595,0.00030460956506431105
1437,0.00022847697604447604,0.00011321599478833377
1438,0.0017413841327652336,0.0
1439,0.0005386431398801505,9.189135278575122e-05
1440,0.0011254862591158598,0.00039878268027678134
1441,0.00015381498325950816,0.00040886683389544485
1442,0.0008407553471624852,0.0
1443,0.0,0.0
1444,9.933103166986256e-05,0.0006789382721763104
1445,0.0015481619781348855,0.0018558150110766292
1446,0.001061044145608321,1.1965904850512743e-05
1447,0.0008738977101165801,0.0
1448,0.0,0.0
1449,0.0,1.1559872073121369e-05
1450,6.779111106880009e-05,8.344128553289921e-05
1451,0.004107211806112901,4.1252622613683345e-05
1452,0.0,0.0036351652001030744
1453,9.519030718365685e-06,0.0
1454,2.884687390178442e-05,0.0020763670210726557
1455,0.0,9.530854877084493e-05
1456,0.0026302759163081644,0.0
1457,0.0,0.0
1458,5.277046700939536e-05,0.0008833871409296989
1459,8.063680812483653e-05,0.00012456116382963955
1460,0.00020723603665828705,6.937691941857337e-05
1461,0.0001848798058927059,3.295927424915135e-05
1462,0.0010375097766518592,2.6888810098171234e-05
1463,0.0,0.0001698953699087724
1464,0.0,0.0
1465,0.00044499909272417427,0.00012348715041298418
1466,0.0018154990090988577,0.0
1467,8.766541257500649e-05,0.00016325694683473559
1468,0.0,0.003363301996141672
1469,0.0,0.00040972640854306517
1470,0.0,0.0
1471,1.2968466617166996e-05,0.0
1472,6.155711598694325e-06,0.0
1473,0.0,0.00024361332296393812
1474,6.778981420211493e-05,0.0
1475,0.0,0.0014984927338082344
1476,0.0017346954788081347,0.0007215378724504262
1477,0.0,0.0
1478,0.0033506653644144535,0.0007258743338752538
1479,0.0,0.00012147680550697259
1480,0.0006463176652323454,0.00015158930676989257
1481,0.0,0.000318409371539019
1482,0.0,0.00015727268357295542
1483,0.0,0.00012050149496644735
1484,0.0,0.0
1485,0.0,0.0
1486,0.0,0.0
1487,0.0006828766447142698,0.0002743213274516165
1488,0.0009415957797318697,0.00017949705943465233
1489,0.0005155806516995654,7.131982711143792e-06
1490,0.0053283686749637125,1.1169265490025281e-05
1491,0.00023930095368996263,0.0
1492,0.0,0.00025193782348651437
1493,0.0012780807469971477,0.0
1494,0.0,0.0004825779178645462
1495,0.0019577358686365186,3.147625830024481e-06
1496,0.0,0.0
1497,0.0043677802127785985,3.449495794484392e-05
1498,0.0,0.00013506490737199783
1499,0.0,7.193482539150863e-05
1500,0.0014861537795513868,0.00019120752927847206
1501,0.0,0.004945031958632171
1502,0.0,0.00018502304097637535
1503,0.001802567858248949,8.957299753092229e-05
1504,5.206378875300288e-05,0.0
1505,7.61829485418275e-05,9.207085997331888e-05
1506,0.0006053212471306324,0.0
1507,0.0,0.0
1508,9.860672987997532e-05,0.00034038465993944554
1509,0.0007550493063172326,0.00024972357030492273
1510,0.00041806061984971164,0.0
1511,0.0005007941019721329,8.99558432865888e-05
1512,0.0,0.0007581519719678908
1513,0.0,8.44491645693779e-06
1514,0.0,0.0
1515,0.0,0.0
1516,8.758203126490117e-05,0.0
1517,4.2713143047876654e-05,0.0
1518,0.0,9.979037567973137e-05
1519,0.0,0.00014618986519053577
1520,8.853583916788921e-05,0.0025137846765574067
1521,0.0006007427768781781,1.3496659230440855e-05
1522,0.0002889505936764181,0.0
1523,0.0001242477464256808,0.0001430139155127108
1524,0.0,0.0
1525,0.0,0.001080238597933203
1526,9.479043073952198e-05,0.0
1527,0.0,0.0004745588079094887
1528,0.0003404499334283173,0.00011048739543184638
1529,2.258435357362032e-05,0.0
1530,6.180407508509234e-05,3.945351811125875e-05
1531,0.0,0.0
1532,0.0,8.332158788107335e-05
1533,0.0,0.0
1534,0.00014758805627934635,0.00021519592031836508
1535,0.00011342151439748705,0.00011031567701138555
1536,0.0,8.523502037860453e-06
1537,0.003054210422560573,5.163675523363054e-06
1538,4.792535910382867e-06,0.0
1539,4.1053639724850656e-05,0.0
1540,0.0,0.0
1541,0.0,0.0
1542,0.00018512701615691185,0.0004605818405980244
1543,0.0,0.0
1544,0.0,0.0
1545,0.0029699273314327,0.0005180599994491786
1546,0.0,0.0
1547,0.0,0.0005179115245118737
1548,1.2326643627602607e-06,6.501645606476813e-05
1549,0.0,0.0
1550,0.00017742514668498189,0.00030820431536994876
1551,0.0,0.0
1552,0.0,0.0
1553,0.000346515690907836,2.3409858113154768e-05
1554,0.0001147224591113627,3.527144726831466e-06
1555,0.0,0.00016488128923811018
1556,0.00018408323085168378,0.0
1557,0.0,0.0
1558,0.00023556527099572122,0.00022339340532198548
1559,0.0,7.116486784070731e-05
1560,0.0,0.0
1561,0.0,2.5766419421415778e-05
1562,0.0,0.0
1563,0.0,0.0
1564,0.00036323443753644825,0.00014176806987961754
1565,0.0,0.0
1566,0.0,0.0
1567,0.0025588603597134353,0.0
1568,0.0,0.0
1569,0.00021861951448954643,2.2594155743718148e-05
1570,0.0,0.0
1571,0.0,0.00023643837543204426
1572,9.774994716281071e-05,0.0
1573,0.0007931662152986974,0.002959364812122658
1574,0.0,0.0
1575,9.724514675326646e-06,0.0
